year,month,products,price,discounts,sales,revenue,country
2022.0,January,Gadget X,20.0,0.1,1.0,18.0,Brazil
2022.0,October,Widget C,500.0,0.0,1.0,500.0,
2023.0,December,Widget C,10.0,0.0,10.0,100.0,
2023.0,July,Widget C,10.0,0.15,58.8235294117647,500.0,Brazil
2024.0,February,Widget B,22.22222222222222,0.1,5.0,100.0,Philippines
2024.0,December,Widget B,20.0,0.1,27.77777777777778,500.0,USA
2022.0,February,Widget B,100.0,0.9,20.0,200.0,Philippines
2025.0,April,Gadget X,100.0,0.15,5.0,200.0,India
2022.0,September,Widget A,26.31578947368421,0.05,20.0,500.0,Philippines
2022.0,February,Gadget Y,50.0,0.05,5.0,200.0,UK
2023.0,March,Widget B,30.0,0.1,1.0,200.0,Philippines
,July,Widget C,500.0,0.0,1.0,500.0,Germany
2024.0,<NA>,Widget C,100.0,0.15,50.0,1000.0,Brazil
2024.0,May,Gadget Y,111.11111111111111,0.1,1.0,100.0,Brazil
2024.0,January,Widget B,20.0,0.5,50.0,500.0,USA
2023.0,July,Gadget X,200.0,0.0,1.0,200.0,India
2022.0,January,Gadget Y,20.0,-4.0,10.0,1000.0,India
,November,Gadget Y,30.0,0.1,10.0,200.0,Philippines
2024.0,November,Gadget Y,30.0,0.1,3.7037037037037037,100.0,Philippines
2023.0,March,Gadget X,10.0,0.0,20.0,500.0,
2023.0,March,Widget A,100.0,0.1,1.0,500.0,
2024.0,December,Widget C,30.0,0.0,10.0,300.0,India
2022.0,November,Gadget X,100.0,0.1,5.0,1000.0,USA
,April,,117.6470588235294,0.15,5.0,500.0,India
2022.0,November,Widget C,50.0,0.15,20.0,200.0,Philippines
2024.0,August,,100.0,0.1,10.0,100.0,UK
2023.0,March,Widget C,5.0,0.0,20.0,100.0,Philippines
2025.0,January,Gadget Y,30.0,0.05,5.0,100.0,USA
2023.0,<NA>,Gadget X,20.0,0.0,20.0,500.0,
,September,Widget A,20.0,0.0,1.0,20.0,Philippines
2025.0,July,Widget B,20.0,0.15,5.882352941176471,100.0,UK
2024.0,July,Widget A,100.0,0.9,20.0,200.0,Philippines
,July,Widget A,50.0,0.0,5.0,250.0,Brazil
2025.0,August,Widget A,10.0,0.05,20.0,100.0,Brazil
2022.0,April,,1052.6315789473686,0.05,1.0,1000.0,
2022.0,June,,10.0,0.0,10.0,100.0,India
2022.0,May,Gadget Y,10.0,0.1,5.0,500.0,
2022.0,January,Widget A,10.0,0.0,50.0,500.0,
2023.0,<NA>,Gadget Y,10.0,0.05,1.0,100.0,Philippines
2022.0,<NA>,Gadget X,100.0,0.05,1.0,95.0,Brazil
2024.0,December,Widget B,10.0,0.15,5.0,200.0,UK
2022.0,March,Widget C,10.0,0.15,11.764705882352942,100.0,Germany
2025.0,May,Widget B,2.2222222222222223,0.1,50.0,100.0,Philippines
2023.0,July,,11.764705882352942,0.15,20.0,200.0,Philippines
2025.0,September,Gadget X,100.0,0.15,10.0,850.0,Brazil
2023.0,January,Widget C,10.0,0.1,1.0,500.0,
2024.0,May,Widget C,30.0,0.0,1.0,30.0,Germany
2022.0,August,Widget A,20.0,0.0,5.0,100.0,Brazil
2024.0,June,Gadget Y,10.0,0.0,10.0,500.0,
2022.0,January,Widget C,40.0,0.0,5.0,200.0,Germany
2025.0,December,Gadget X,50.0,0.15,1.0,100.0,USA
2023.0,December,Widget C,30.0,0.15,50.0,1275.0,India
2023.0,July,,20.0,0.1,20.0,100.0,Germany
2025.0,<NA>,Widget A,50.0,0.0,1.0,500.0,USA
2023.0,June,Gadget X,100.0,0.0,10.0,200.0,
2024.0,December,Gadget X,50.0,0.0,10.0,500.0,
2025.0,December,Widget A,10.0,0.0,5.0,1000.0,Germany
2024.0,October,,20.0,0.0,1.0,500.0,Brazil
2022.0,<NA>,Gadget Y,30.0,-2.3333333333333335,10.0,1000.0,Brazil
2023.0,April,Widget A,20.0,0.0,25.0,500.0,Philippines
